[
['zacks', '0.1.2', 'ruby'],
['boxgrinder-build-ec2-platform-plugin', '0.0.2', 'ruby'],
['boxgrinder-build-vmware-platform-plugin', '0.0.8', 'ruby'],
['boxgrinder-build-vmware-platform-plugin', '0.0.7', 'ruby'],
['boxgrinder-build-vmware-platform-plugin', '0.0.6', 'ruby'],
['boxgrinder-build-vmware-platform-plugin', '0.0.5', 'ruby'],
['boxgrinder-build-vmware-platform-plugin', '0.0.4', 'ruby'],
['boxgrinder-build-vmware-platform-plugin', '0.0.3', 'ruby'],
['boxgrinder-build-vmware-platform-plugin', '0.0.2', 'ruby'],
['boxgrinder-build-vmware-platform-plugin', '0.0.1', 'ruby'],
['boxgrinder-build-rpm-based-os-plugin', '0.0.4', 'ruby'],
['boxgrinder-build-rpm-based-os-plugin', '0.0.11', 'ruby'],
['boxgrinder-build-rpm-based-os-plugin', '0.0.7', 'ruby'],
['boxgrinder-build-rpm-based-os-plugin', '0.0.1', 'ruby'],
['boxgrinder-build-rpm-based-os-plugin', '0.0.10.1', 'ruby'],
['boxgrinder-build-rpm-based-os-plugin', '0.0.8', 'ruby'],
['boxgrinder-build-rpm-based-os-plugin', '0.0.2', 'ruby'],
['boxgrinder-build-local-delivery-plugin', '0.0.1', 'ruby'],
['boxgrinder-build-local-delivery-plugin', '0.0.2', 'ruby'],
['boxgrinder-build-local-delivery-plugin', '0.0.8', 'ruby'],
['boxgrinder-build-local-delivery-plugin', '0.0.3', 'ruby'],
['boxgrinder-build-local-delivery-plugin', '0.0.4', 'ruby'],
['boxgrinder-build-local-delivery-plugin', '0.0.6', 'ruby'],
['boxgrinder-build-local-delivery-plugin', '0.0.5', 'ruby'],
['boxgrinder-build-local-delivery-plugin', '0.0.7', 'ruby'],
['boxgrinder-build-s3-delivery-plugin', '0.0.7', 'ruby'],
['boxgrinder-build-s3-delivery-plugin', '0.0.6', 'ruby'],
['boxgrinder-build-s3-delivery-plugin', '0.0.5.1', 'ruby'],
['boxgrinder-build-s3-delivery-plugin', '0.0.5', 'ruby'],
['boxgrinder-build-s3-delivery-plugin', '0.0.4', 'ruby'],
['boxgrinder-build-s3-delivery-plugin', '0.0.2', 'ruby'],
['boxgrinder-build-s3-delivery-plugin', '0.0.3', 'ruby'],
['boxgrinder-build-s3-delivery-plugin', '0.0.1', 'ruby'],
['boxgrinder-build-sftp-delivery-plugin', '0.0.1', 'ruby'],
['boxgrinder-build-sftp-delivery-plugin', '0.0.4', 'ruby'],
['boxgrinder-build-sftp-delivery-plugin', '0.0.5', 'ruby'],
['boxgrinder-build-sftp-delivery-plugin', '0.0.7', 'ruby'],
['boxgrinder-build-sftp-delivery-plugin', '0.0.6', 'ruby'],
['boxgrinder-build-sftp-delivery-plugin', '0.0.3', 'ruby'],
['boxgrinder-build-sftp-delivery-plugin', '0.0.2', 'ruby'],
['boxgrinder-build-ebs-delivery-plugin', '0.0.1', 'ruby'],
['boxgrinder-build-ebs-delivery-plugin', '0.0.6', 'ruby'],
['boxgrinder-build-ebs-delivery-plugin', '0.0.5', 'ruby'],
['boxgrinder-build-ebs-delivery-plugin', '0.0.4', 'ruby'],
['boxgrinder-build-ebs-delivery-plugin', '0.0.3', 'ruby'],
['boxgrinder-build-ebs-delivery-plugin', '0.0.2', 'ruby'],
['boxgrinder-build-virtualbox-platform-plugin', '0.0.2', 'ruby'],
['boxgrinder-build-virtualbox-platform-plugin', '0.0.1', 'ruby'],
['goldmann-jeweler', '1.4.0', 'ruby'],
['disp3D', '1.0.0', 'ruby'],
['reddit', '0.0.0', 'ruby'],
['memerize', '0.1', 'ruby'],
['statsample', '0.6.6', 'ruby'],
['Actiontext', '0.0.1', 'ruby'],
['quic_cms', '0.0.1', 'ruby'],
['qruby', '0.0.1', 'ruby'],
['cap_sync', '0.0.1', 'ruby'],
['mm-attach-it', '0.1.0', 'ruby'],
['mm-attach-it', '0.1.1', 'ruby'],
['sqlanywhere', '0.1.5', 'x86-mingw32'],
['sqlanywhere', '0.1.5', 'x86_64-linux'],
['sqlanywhere', '0.1.5', 'x86-mswin32-60'],
['ruby-processing', '1.0.10', 'ruby'],
['crate_api', '0.0.2', 'ruby'],
['racket', '0.0.1', 'ruby'],
['racket', '0.1.0', 'ruby'],
['racket', '0.0.2', 'ruby'],
['racket', '0.0.3', 'ruby'],
['authlogic_facebook_shim', '0.3.1', 'ruby'],
['riik', '0.0.1', 'ruby'],
['riik', '0.1.0', 'ruby'],
['spree_essential_press', '0.1.0.pre', 'ruby'],
['boxgrinder-build-rpm-based-os-plugin', '0.0.3', 'ruby'],
['boxgrinder-build-rpm-based-os-plugin', '0.0.12', 'ruby'],
['boxgrinder-build-rpm-based-os-plugin', '0.0.10', 'ruby'],
['boxgrinder-build-rpm-based-os-plugin', '0.0.9', 'ruby'],
['boxgrinder-build-rpm-based-os-plugin', '0.0.5', 'ruby'],
['boxgrinder-build-rpm-based-os-plugin', '0.0.6', 'ruby'],
['ncbo_annotator', '1.0.2', 'ruby'],
['ncbo_annotator', '1.0.11', 'ruby'],
['spectest', '0.0.5', 'ruby'],
['sta', '0.0.1', 'ruby'],
['cb_sunspot_solr', '2.0.0.pre.4', 'ruby'],
['cb_sunspot_solr', '2.0.0.pre', 'ruby'],
['cb_sunspot_rails', '2.0.0.pre2', 'ruby'],
['cb_sunspot_rails', '2.0.0.pre.4', 'ruby'],
['cb_sunspot_rails', '2.0.0.pre', 'ruby'],
['cb_sunspot', '2.0.0.pre.4', 'ruby'],
['cb_sunspot', '2.0.0.pre2', 'ruby'],
['cb_sunspot', '2.0.0.pre', 'ruby'],
['antigate_wrapper', '1.0.0', 'ruby'],
['antigate_wrapper', '1.0.1', 'ruby'],
['antigate_wrapper', '1.1.1', 'ruby'],
['qwiki', '0.0.1', 'ruby'],
['qwiki', '0.0.0', 'ruby'],
['email_validator', '1.2.0', 'ruby'],
['yaml2env', '0.0.1', 'ruby'],
['enumerable_grep', '0.0.3', 'ruby'],
['Ed', '0.1.0', 'ruby'],
['nele-cli', '0.2', 'ruby'],
['nele', '0.2.1', 'ruby'],
['recaptcha', '0.3.3', 'ruby'],
['ilesspainfulclient-cucumber', '0.1.2', 'ruby'],
['ilesspainfulclient-cucumber', '0.1.1', 'ruby'],
['parsely', '0.1.0', 'ruby'],
['config_accessor', '0.0.1', 'ruby'],
['giraffi', '0.1.0', 'ruby'],
['giraffi', '0.1.1', 'ruby'],
['jp_san', '0.1.0', 'ruby'],
['wrest', '1.0.0.beta6', 'ruby'],
['wrest', '1.4.1', 'universal-java-1.6'],
['wrest', '1.0.0.beta7', 'universal-java-1.6'],
['carl', '0.1.0', 'ruby'],
['mrcsparker-sunspot_solr', '2.0.0.pre', 'ruby'],
['sinatra-config', '0.1.0', 'ruby'],
['fake-execution', '0.0.1', 'ruby'],
['enumerable_grep', '0.0.1', 'ruby'],
['enumerable_grep', '0.0.2', 'ruby'],
['siriproxy-SW-GDO-example', '0.0.1', 'ruby'],
['Vine', '0.0.1', 'ruby'],
['is_bot', '0.3.3', 'ruby'],
['object_sugar', '0.0.1', 'ruby'],
['acts_as_ecv', '0.0.1', 'ruby'],
['handy_capper', '0.1.1', 'ruby'],
['springpad', '0.0.1', 'ruby'],
['slick-buttons', '0.0.1', 'ruby'],
['rubyoverflow', '2.0.1', 'ruby'],
['rubyoverflow', '0.4.1', 'ruby'],
['rubyoverflow', '0.5.1', 'ruby'],
['rubyoverflow', '0.6.0', 'ruby'],
['rubyoverflow', '0.8.1', 'ruby'],
['rubyoverflow', '0.8.2', 'ruby'],
['rubyoverflow', '0.8.3', 'ruby'],
['rubyoverflow', '0.5.0', 'ruby'],
['rubyoverflow', '0.4.0', 'ruby'],
['rubyoverflow', '0.3.2', 'ruby'],
['rubyoverflow', '0.3.1', 'ruby'],
['rubyoverflow', '0.3.0', 'ruby'],
['rubyoverflow', '0.2.3', 'ruby'],
['rubyoverflow', '0.2.2', 'ruby'],
['rubyoverflow', '0.2.0', 'ruby'],
['rubyoverflow', '0.2.1', 'ruby'],
['rubyoverflow', '0.1.0', 'ruby'],
['rubyoverflow', '0.0.0', 'ruby'],
['rubyoverflow', '0.8.0', 'ruby'],
['rubyoverflow', '0.8.4', 'ruby'],
['rubyoverflow', '0.9.0', 'ruby'],
['rubyoverflow', '1.0.0', 'ruby'],
['rubyoverflow', '1.0.1', 'ruby'],
['rubyoverflow', '0.9.1', 'ruby'],
['rubyoverflow', '0.1.1', 'ruby'],
['catchex', '0.0.1', 'ruby'],
['tripadvisor', '0.0.2', 'ruby'],
['tripadvisor', '0.0.1', 'ruby'],
['dotimeout-rails', '1.0.0', 'ruby'],
['viewbuilder', '0.1.0', 'ruby'],
['spree_product_translation', '0.70.1', 'ruby'],
['keystone', '0.0.28', 'ruby'],
['rubyzip2', '2.0.1', 'ruby'],
['rubyzip2', '2.0.0', 'ruby'],
['gbooks', '0.0.2', 'ruby'],
['gbooks', '0.0.6', 'ruby'],
['gbooks', '0.0.3', 'ruby'],
['gbooks', '0.1.0', 'ruby'],
['gbooks', '0.1.3', 'ruby'],
['gbooks', '0.0.8', 'ruby'],
['gbooks', '0.0.4', 'ruby'],
['gbooks', '0.0.5', 'ruby'],
['gbooks', '0.0.7', 'ruby'],
['gbooks', '0.1.1', 'ruby'],
['gbooks', '0.1.2', 'ruby'],
['gbooks', '0.1.4', 'ruby'],
['gbooks', '0.1.5', 'ruby'],
['memoized', '0.0.3', 'ruby'],
['groupon-cache-money', '0.2.24.2', 'ruby'],
['groupon-cache-money', '0.2.24.4', 'ruby'],
['groupon-cache-money', '0.2.24.3', 'ruby'],
['spree-embedded-videos', '0.1.0', 'ruby'],
['funkr', '0.0.1', 'ruby'],
['pcs_bootstrap', '0.0.1.beta6', 'ruby'],
['pcs_bootstrap', '0.0.1.beta5', 'ruby'],
['pcs_bootstrap', '0.0.1.beta4', 'ruby'],
['pcs_bootstrap', '0.0.1.beta3', 'ruby'],
['pcs_bootstrap', '0.0.1.beta1', 'ruby'],
['pcs_bootstrap', '0.0.1.beta2', 'ruby'],
['pcs_bootstrap', '0.0.1.beta', 'ruby'],
['bugzyrb', '0.3.2', 'ruby'],
['gbooks', '0.0.1', 'ruby'],
['gbooks', '0.0.9', 'ruby'],
['groupon-cache-money', '0.2.24.1', 'ruby'],
['uncharted', '0.0.4.alpha6', 'ruby'],
['uncharted', '0.0.2', 'ruby'],
['postgres-pr-opt', '0.6.6', 'ruby'],
['postgres-pr-opt', '0.6.8', 'ruby'],
['postgres-pr-opt', '0.6.7', 'ruby'],
['cloudfoundry-jquery-rails', '1.0.19', 'ruby'],
['yabawock-metric_fu', '1.3.2', 'ruby'],
['yabawock-metric_fu', '1.3.1', 'ruby'],
['yabawock-Saikuro', '1.2.0', 'ruby'],
['rack-ssl-facebook', '1.3.3', 'ruby'],
['rngtng-bounce-email', '0.0.3', 'ruby'],
['rngtng-bounce-email', '0.0.5', 'ruby'],
['rngtng-bounce-email', '0.0.4.1', 'ruby'],
['rngtng-bounce-email', '0.0.4', 'ruby'],
['rngtng-bounce-email', '0.1.1', 'ruby'],
['rngtng-bounce-email', '0.1.0', 'ruby'],
['compass-epycea', '0.0.1', 'ruby'],
['compass-epycea', '0.0.2', 'ruby'],
['compass-epycea', '0.1.0', 'ruby'],
['compass-epycea', '0.1.1', 'ruby'],
['compass-epycea', '0.1.2', 'ruby'],
['radiant-sibling-tags-extension', '0.2', 'ruby'],
['users-and-hashtags', '0.0.2', 'ruby'],
['sweetloader', '0.1.3', 'ruby'],
['ngpod-scraper', '0.1.0', 'ruby'],
['qu-rspec', '0.0.0', 'ruby'],
['hola_fus', '0.0.0', 'ruby'],
['attic-path', '0.1.0', 'ruby'],
['attic-path', '0.1.1', 'ruby'],
['instapaper_full', '0.0.1', 'ruby'],
['attic-cleanup', '0.0.1', 'ruby'],
['uncharted', '0.0.4.alpha4', 'ruby'],
['uncharted', '0.0.4.alpha5', 'ruby'],
['uncharted', '0.0.1', 'ruby'],
['neuro', '0.4.1', 'x86-mswin32'],
['snowday', '0.1.0', 'ruby'],
['scrappy', '0.1.13', 'ruby'],
['webtrekk_api', '0.0.1', 'ruby'],
['mike-test-lorem', '0.0.1', 'ruby'],
['metadata_extractor', '0.3.3', 'ruby'],
['hierarchy', '1.0.1', 'ruby'],
['gemcutter', '0.5.0.pre.2', 'ruby'],
['gemcutter', '0.6.0.pre', 'ruby'],
['gemcutter', '0.5.0.pre', 'ruby'],
['gemcutter', '0.5.0', 'ruby'],
['radiant-location-extension', '1.2.0', 'ruby'],
['apns-pressplane', '0.9.9', 'ruby'],
['closure', '1.4.1', 'ruby'],
['closure', '1.1.620.pre', 'ruby'],
['closure', '1.4.0', 'ruby'],
['oauthorize', '0.1.0', 'ruby'],
['oauthorize', '0.1.1', 'ruby'],
['oauthorize', '0.1.2', 'ruby'],
['oauthorize', '0.1.3', 'ruby'],
['oauthorize', '0.1.4', 'ruby'],
['jammit', '0.6.4', 'ruby'],
['jammit', '0.6.2', 'ruby'],
['jammit', '0.5.2', 'ruby'],
['erwanb-rvideo', '0.9.8', 'ruby'],
['capistrano-mysqldump', '1.0', 'ruby'],
['Papy-tools', '0.1.2', 'ruby'],
['Papy-tools', '0.1.0', 'ruby'],
['Papy-tools', '0.1.1', 'ruby'],
['codebasecli', '0.1.4', 'ruby'],
['codebasecli', '0.0.5', 'ruby'],
['codebasecli', '0.0.1', 'ruby'],
['yab62', '1.0.0', 'ruby'],
['hstore_attribute_support', '0.0.1', 'ruby'],
['hstore_attribute_support', '0.0.2', 'ruby'],
['attic-gem', '0.1', 'ruby'],
['baby-bro', '0.0.13', 'ruby'],
['SciMed-bj', '1.2.6', 'ruby'],
['mbv_url_formatter', '0.0.1', 'ruby'],
['refinerycms-catalog', '1.0', 'ruby'],
['shalmaneser', '0.0.1.prealpha', 'ruby'],
['drone_collectd', '1.0.1', 'ruby'],
['mob-dalli', '1.1.3', 'ruby'],
['wonka', '0.0.1', 'ruby'],
['Protoform', '0.0.2', 'ruby'],
['vbox', '0.0.1', 'ruby'],
['vbox', '0.0.2', 'ruby'],
['vbox', '0.0.3', 'ruby'],
['robot_remote_server', '2.5.4', 'ruby'],
['rnotifier', '0.0.1', 'ruby'],
['rnotifier', '0.0.4', 'ruby'],
['impressionist_counter_cache', '0.4.0', 'ruby'],
['stocknation-newrock', '0.0.1', 'ruby'],
['stocknation-newrock', '0.0.2', 'ruby'],
['stocknation-newrock', '0.0.3', 'ruby'],
['pxpay', '0.1.7', 'ruby'],
['pxpay', '0.1.4', 'ruby'],
['pxpay', '0.1.6', 'ruby'],
['pxpay', '0.2.5', 'ruby'],
['survivor', '0.1.0', 'ruby'],
['survivor', '0.1.0.alpha', 'ruby'],
['torquecheck', '0.1', 'ruby'],
['torquecheck', '0.1.1', 'ruby'],
['blawzoo-plutus', '0.5.2', 'ruby'],
['RedCloth', '4.2.4.pre', 'ruby'],
['RedCloth', '4.2.6', 'java'],
['RedCloth', '4.2.6', 'x86-mingw32'],
['RedCloth', '4.2.6', 'ruby'],
['RedCloth', '4.2.6', 'x86-mswin32-60'],
['ruby_oracle_interface', '0.1.0', 'ruby'],
['ruby_oracle_interface', '0.1.1', 'ruby'],
['bmi', '1.0.0', 'ruby'],
['bmi', '0.1.1', 'ruby'],
['bmi', '0.0.7', 'ruby'],
['bmi', '0.0.5', 'ruby'],
['bmi', '0.0.6', 'ruby'],
['bmi', '0.0.4', 'ruby'],
['bmi', '0.0.8', 'ruby'],
['bmi', '1.0.1', 'ruby'],
['bmi', '0.0.3', 'ruby'],
['bmi', '0.0.1', 'ruby'],
['bmi', '0.0.2', 'ruby'],
['bmi', '0.1.0', 'ruby'],
['bmi', '0.0.9', 'ruby'],
['amazon-associates', '0.6.2', 'ruby'],
['Comments', '0.0.1', 'ruby'],
['refinerycms-project_portfolios', '1.0', 'ruby'],
['rubeechat', '0.8.0', 'ruby'],
['Gridpaper', '0.0.4', 'ruby'],
['Gridpaper', '0.0.3', 'ruby'],
['textigniter', '0.0.a.2', 'ruby'],
['textigniter', '0.0.0', 'ruby'],
['textigniter', '0.0.1', 'ruby'],
['textigniter', '0.0.2', 'ruby'],
['array_game', '0.0.1', 'ruby'],
['array_game', '0.0.2', 'ruby'],
['array_game', '0.0.3', 'ruby'],
['array_game', '0.0.4', 'ruby'],
['billing', '0.0.1', 'ruby'],
['billing', '0.0.2', 'ruby'],
['woefoo', '0.0.5', 'ruby'],
['woefoo', '0.0.2', 'ruby'],
['woefoo', '0.0.1', 'ruby'],
['woefoo', '0.0.3', 'ruby'],
['woefoo', '0.0.4', 'ruby'],
['nclient', '0.0.5', 'ruby'],
['cantango', '0.9.2.1', 'ruby'],
['cantango', '0.8.2', 'ruby'],
['cantango', '0.8.0.rc2', 'ruby'],
['cantango', '0.8.4', 'ruby'],
['cantango', '0.9.2', 'ruby'],
['cantango', '0.8.3', 'ruby'],
['cantango', '0.9.1', 'ruby'],
['cantango', '0.9.3.1', 'ruby'],
['cantango', '0.9.0', 'ruby'],
['cantango', '0.8.5', 'ruby'],
['cantango', '0.8.3.1', 'ruby'],
['cantango', '0.9.2.3', 'ruby'],
['cantango', '0.8.0.rc1', 'ruby'],
['cantango', '0.8.2.1', 'ruby'],
['cantango', '0.8.0.rc3', 'ruby'],
['cantango', '0.9.3', 'ruby'],
['cantango', '0.9.2.2', 'ruby'],
['cantango', '0.8.1', 'ruby'],
['Voyeur', '0.0.1', 'ruby'],
['ns_client_pack', '0.0.5', 'ruby'],
['ns_client_pack', '0.0.4', 'ruby'],
['ns_client_pack', '0.0.3', 'ruby'],
['ns_client_pack', '0.0.2', 'ruby'],
['ns_client_pack', '0.0.1', 'ruby'],
['jew1', '0.0.1', 'ruby'],
['ms_table_manager', '0.0.2', 'ruby'],
['ms_table_manager', '0.0.3', 'ruby'],
['ms_table_manager', '0.0.4', 'ruby'],
['ms_table_manager', '0.0.5', 'ruby'],
['ms_table_manager', '0.0.6', 'ruby'],
['jqhelpful_lee', '0.0.2', 'ruby'],
['diamonds', '0.0.1', 'ruby'],
['diamonds_client', '0.0.11', 'ruby'],
['diamonds_client', '0.0.2', 'ruby'],
['diamonds_client', '0.0.1', 'ruby'],
['diamonds_client', '0.0.22', 'ruby'],
['diamonds_client', '0.0.29', 'ruby'],
['diamonds_client', '0.0.20', 'ruby'],
['diamonds_client', '0.0.45', 'ruby'],
['diamonds_client', '0.0.44', 'ruby'],
['diamonds_client', '0.0.42', 'ruby'],
['diamonds_client', '0.0.34', 'ruby'],
['diamonds_client', '0.0.30', 'ruby'],
['diamonds_client', '0.1.0', 'ruby'],
['diamonds_client', '0.0.35', 'ruby'],
['diamonds_client', '0.0.37', 'ruby'],
['diamonds_client', '0.0.41', 'ruby'],
['diamonds_client', '0.0.43', 'ruby'],
['diamonds_client', '0.0.47', 'ruby'],
['diamonds_client', '0.0.26', 'ruby'],
['diamonds_client', '0.0.4', 'ruby'],
['diamonds_client', '0.0.15', 'ruby'],
['diamonds_client', '0.0.5', 'ruby'],
['diamonds_client', '0.0.25', 'ruby'],
['diamonds_client', '0.0.27', 'ruby'],
['diamonds_client', '0.0.13', 'ruby'],
['diamonds_client', '0.0.10', 'ruby'],
['diamonds_client', '0.0.9', 'ruby'],
['diamonds_client', '0.0.19', 'ruby'],
['diamonds_client', '0.0.28', 'ruby'],
['diamonds_client', '0.0.7', 'ruby'],
['diamonds_client', '0.0.6', 'ruby'],
['diamonds_client', '0.0.46', 'ruby'],
['diamonds_aws', '0.0.1', 'ruby'],
['aws_manager', '0.1.1', 'ruby'],
['mediafire', '1.2.0', 'ruby'],
['hello_lehmannds3', '0.0.3', 'ruby'],
['hello_lehmannds', '0.0.1', 'ruby'],
['hello_lehmannds2', '0.0.0', 'ruby'],
['hello_lehmannds2', '0.0.1', 'ruby'],
['hello_lehmannds2', '0.0.3', 'ruby'],
['fluent-plugin-solr', '0.1.0', 'ruby'],
['chimpactions', '0.0.2', 'ruby'],
['chimpactions', '0.0.3', 'ruby'],
['chimpactions', '0.0.1', 'ruby'],
['capistrano-plugins', '0.0.0', 'ruby'],
['unified2', '0.5.2', 'ruby'],
['unified2', '0.1.0', 'ruby'],
['almond', '0.1.0', 'ruby'],
['amqp_notifier', '0.0.6', 'ruby'],
['kublog', '0.0.1', 'ruby'],
['ffi-taglib', '0.0.0', 'ruby'],
['ffi-taglib', '0.0.1', 'ruby'],
['ffi-taglib', '0.0.2', 'ruby'],
['ffi-taglib', '0.0.3', 'ruby'],
['ffi-taglib', '0.0.4', 'ruby'],
['ffi-taglib', '0.0.5', 'ruby'],
['ffi-taglib', '0.0.6', 'ruby'],
['ffi-taglib', '0.0.7', 'ruby'],
['use_db', '0.1.0', 'ruby'],
['pduey-sunspot_rails', '1.2.1.pduey', 'ruby'],
['pduey-sunspot', '1.2.1', 'ruby'],
['pduey-sunspot', '1.2.1.pduey', 'ruby'],
['pduey-sunspot', '1.2.2', 'ruby'],
['pduey-sunspot', '1.2.3', 'ruby'],
['route_dog', '2.4.1', 'ruby'],
['route_dog', '2.4.0', 'ruby'],
['showoff-alexch', '0.7.0', 'ruby'],
['omniauth-dropbox', '0.1.0', 'ruby'],
['almond', '0.0.0', 'ruby'],
['obscurify_attribute', '0.1.0', 'ruby'],
['inject', '0.1.0', 'ruby'],
['holetse-sunspot', '1.2.1', 'ruby'],
['facebook_app', '0.0.2', 'ruby'],
['facebook_app', '0.0.1', 'ruby'],
['SvmToolkit', '0.0.2', 'universal-java-1.6'],
['zim2epub', '1.0.0', 'ruby'],
['zim-ruby', '1.0.0', 'ruby'],
['ornitorrinco', '0.0.1', 'ruby'],
['ornitorrinco', '0.0.2', 'ruby'],
['gmail_test', '0.0.0', 'ruby'],
['gmail_test', '0.0.1', 'ruby'],
['gmail_test', '0.0.2', 'ruby'],
['simple_state_machine', '1.5.0', 'ruby'],
['simple_state_machine', '0.5.0', 'ruby'],
['contacts_demohour', '0.0.1', 'ruby'],
['videcom', '0.0.8', 'ruby'],
['compass-theme', '0.0.1', 'ruby'],
['tagc', '0.0.1', 'ruby'],
['tagc', '0.0.0', 'ruby'],
['dottimeout-rails', '1.0.0', 'ruby'],
['assh', '0.0.1', 'ruby'],
['Snowday', '0.1.0', 'ruby'],
['exvo_warez', '0.2.11', 'ruby'],
['exvo_warez', '0.2.10', 'ruby'],
['exvo_warez', '0.2.9', 'ruby'],
['exvo_warez', '0.2.8', 'ruby'],
['exvo_warez', '0.0.1', 'ruby'],
['exvo_warez', '0.1.0', 'ruby'],
['smartdc-manage', '0.0.0', 'ruby'],
['sensis', '0.0.2', 'ruby'],
['sensis', '0.0.1', 'ruby'],
['mediachaperone-database', '0.1', 'ruby'],
['couch-migrate', '2.0.0', 'ruby'],
['couch-migrate', '2.0.1', 'ruby'],
['em-ucengine', '0.1.0', 'ruby'],
['ruleby', '0.9.b5', 'ruby'],
['ruleby', '0.9.b6', 'ruby'],
['httpadapter', '0.1.0', 'ruby'],
['beef', '0.4.2.10.1', 'ruby'],
['pandora', '0.0.1', 'ruby'],
['skeme', '0.0.8', 'ruby'],
['token', '0.1.0', 'ruby'],
['token', '0.2.0', 'ruby'],
['token', '0.3.0', 'ruby'],
['spree_faq', '3.0.2', 'ruby'],
['exvo_warez', '2.27', 'ruby'],
['exvo_warez', '0.0.2', 'ruby'],
['exvo_warez', '0.1.2', 'ruby'],
['exvo_warez', '0.3.1', 'ruby'],
['exvo_warez', '0.2.13', 'ruby'],
['exvo_warez', '0.2.22', 'ruby'],
['exvo_warez', '0.1.1', 'ruby'],
['exvo_warez', '0.2.7', 'ruby'],
['exvo_warez', '0.2.20', 'ruby'],
['exvo_warez', '0.2.19', 'ruby'],
['exvo_warez', '0.2.16', 'ruby'],
['exvo_warez', '0.2.27', 'ruby'],
['exvo_warez', '0.0.5', 'ruby'],
['exvo_warez', '0.0.6', 'ruby'],
['exvo_warez', '0.2.14', 'ruby'],
['exvo_warez', '0.2.15', 'ruby'],
['exvo_warez', '0.3.0', 'ruby'],
['exvo_warez', '0.2.21', 'ruby'],
['exvo_warez', '0.2.18', 'ruby'],
['exvo_warez', '0.2.17', 'ruby'],
['exvo_warez', '0.2.23', 'ruby'],
['exvo_warez', '0.2.24', 'ruby'],
['exvo_warez', '0.2.28', 'ruby'],
['exvo_warez', '0.2.12', 'ruby'],
['libarchive-static', '1.0.1', 'ruby'],
['bmi', '1.0.3', 'ruby'],
['bmi', '1.0.2', 'ruby'],
['hobofields', '1.1.0.pre1', 'ruby'],
['hobosupport', '1.1.0.pre1', 'ruby'],
['betabuilder', '0.7.4', 'ruby'],
['betabuilder', '0.4.2', 'ruby'],
['swifter', '0.0.0', 'ruby'],
['BeEF', '0.4.2.8', 'ruby'],
['BeEF', '0.4.2.11.4', 'ruby'],
['BeEF', '0.4.2.8.4', 'ruby'],
['BeEF', '0.4.2.10', 'ruby'],
['BeEF', '0.4.2.11.3', 'ruby'],
['BeEF', '0.4.2.8.6', 'ruby'],
['BeEF', '0.4.2.8.1', 'ruby'],
['BeEF', '0.4.2.8.16', 'ruby'],
['BeEF', '0.4.2.11.2', 'ruby'],
['BeEF', '0.4.2.8.2', 'ruby'],
['BeEF', '0.4.2.8.9', 'ruby'],
['BeEF', '0.4.2.11.1.1', 'ruby'],
['BeEF', '0.4.2.10a', 'ruby'],
['BeEF', '0.4.2.8.3', 'ruby'],
['BeEF', '0.4.2.8.17', 'ruby'],
['BeEF', '0.4.2.8.14', 'ruby'],
['BeEF', '0.4.2.8.15', 'ruby'],
['BeEF', '0.4.2.8.12', 'ruby'],
['BeEF', '0.4.2.8.10', 'ruby'],
['BeEF', '0.4.2.8.5', 'ruby'],
['BeEF', '0.4.2.8.13', 'ruby'],
['BeEF', '0.4.2.8.8', 'ruby'],
['BeEF', '0.4.2.8.7', 'ruby'],
['paramount', '1.0.0', 'ruby'],
['rubtalix', '0.0.1', 'ruby'],
['libarchive-static', '1.0.2', 'ruby'],
['dedushka', '0.10.6', 'ruby'],
['adify', '0.1.5', 'ruby'],
['adify', '0.1.4', 'ruby'],
['adify', '0.1.3', 'ruby'],
['babushka', '0.10.6pre2', 'ruby'],
['babushka', '0.10.6pre3', 'ruby'],
['babushka', '0.10.6pre4', 'ruby'],
['method_added_hook', '0.0.2', 'ruby'],
['maksar-remarkable_activerecord', '4.0.0.alpha4', 'ruby'],
['maksar-remarkable_activerecord', '4.0.0.alpha5', 'ruby'],
['maksar-remarkable', '4.0.0.alpha4', 'ruby'],
['maksar-remarkable_activemodel', '4.0.0.alpha4', 'ruby'],
['compass-drupal-plugin', '0.2.0.beta.2', 'ruby'],
['kyiv', '0.0.1', 'ruby'],
['scope_filter', '0.9', 'ruby'],
['planetdomain', '0.0.0', 'ruby'],
['closure-templates', '0.1.0', 'ruby'],
['pwdpractise', '0.1', 'ruby'],
['gemfresh', '1.0', 'ruby'],
['tikas', '0.0.1', 'ruby'],
['lipa-web', '0.1.0', 'ruby'],
['hz2py', '0.0.3', 'ruby'],
['ubuntu_ami', '0.3', 'ruby'],
['aura', '0.0.1.pre1', 'ruby'],
['aura', '0.0.1.pre8', 'ruby'],
['aura', '0.0.1.pre2', 'ruby'],
['aura', '0.0.1.pre4', 'ruby'],
['aura', '0.0.1.pre5', 'ruby'],
['aura', '0.0.1.pre9', 'ruby'],
['aura', '0.0.1.pre3', 'ruby'],
['filescan', '2.3.0', 'ruby'],
['village', '2.0.7', 'ruby'],
['village', '2.0.5', 'ruby'],
['village', '2.0.6', 'ruby'],
['village', '1.9.8', 'ruby'],
['village', '2.0.4', 'ruby'],
['icss', '0.3.1', 'ruby'],
['icss', '0.0.3', 'ruby'],
['ratelimit', '0.0.1', 'ruby'],
['callsite', '0.0.10', 'ruby'],
['callsite', '0.0.8', 'ruby'],
